"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"P49908","SEPP1_HUMAN","SELENOP","Selenoprotein P",4,4,FALSE,"=""""",22.7521800921476,23.301980123733,23.0311321695618,23.0389758267196,23.1299472347866,23.5986655978991,22.1797390549813,22.3253815876313,22.6201690662046,22.4949605213031,22.8431174265036,23.1021781232031,22.9216887442336,23.0368738458737,23.1954499951039,22.7360033232411,22.8520296994127,22.8949741816304,23.2197547306746,22.7174066801122,22.203798898374,23.0012244018264,0.0365521458709246,-0.407320607525888,0.480424899267737,22.872619605689,0.171716504553946,-4.66239009125999,0.86537681818153,0.99447448084996,0,0
"P51451","BLK_HUMAN","BLK","Tyrosine-protein kinase Blk",1,1,FALSE,"=""""",18.0861080345383,19.5928048779073,NA,20.1959449002889,20.2545529530374,NA,18.0543620155832,19.6024319524581,18.4383149246543,19.7629189973522,18.305007924156,19.5457781709327,18.372869256463,16.1135051761185,18.2345255171455,18.698254265614,18.1716436999981,18.4649652611267,18.4625844081227,19.842512868111,NA,20.1691577383333,0.267305905925024,-0.960178281967068,1.49479009381712,18.8614864706285,0.459228668478723,-4.64860694993966,0.651851342166775,0.99447448084996,0,0
"P51812","KS6A3_HUMAN","RPS6KA3","Ribosomal protein S6 kinase alpha-3",1,1,FALSE,"=""""",25.299001619974,25.0943999283012,25.3392925959064,25.2788085727298,24.8383083008645,25.077331050947,25.0708702725529,24.9568420174147,24.8486570880982,24.7006729004671,25.0846759679537,24.8961608757759,25.3391419736345,25.52119714285,25.1326972660636,25.0369349030684,25.1195269277336,25.1535912873803,24.9732717019435,24.6122930742418,25.1995675461733,25.1279413734805,-0.143512312868999,-0.427992351073377,0.140967725335378,25.0773265630707,-1.05194979775276,-4.59292693482153,0.305300952643802,0.99447448084996,0,0
"P51884","LUM_HUMAN","LUM","Lumican",10,10,FALSE,"=""""",25.380567387742,25.203730030037,25.8223190079251,25.716957316002,24.9055306460517,25.628429927175,25.7700613902581,25.4883691705411,25.0783516926628,25.5928881232632,25.7531299137449,25.6902850773136,25.633537607934,25.4685414971296,25.3336900465095,25.3144278295865,24.8581496057194,25.4498945054886,25.5981500403589,25.5017595902457,25.7081154778027,25.4871513472243,-0.0581288127332051,-0.436520285019589,0.320262659553178,25.4720016923053,-0.320337484467028,-4.65745477130022,0.752017576550073,0.99447448084996,0,0
"P55056","APOC4_HUMAN","APOC4","Apolipoprotein C-IV",2,2,FALSE,"=""""",24.1783240121574,23.7699018810046,24.176024624196,24.8967027316172,24.736233489729,23.2177375611365,23.6873033085045,23.4050463956158,24.5891091996251,25.261073145903,23.4985810630363,23.9948561732786,23.7075015937057,22.6919789939139,23.2100212856794,22.719879455612,24.9073519268303,24.4431304244634,24.2535890613747,23.8928812863883,23.7378767760478,23.2145498288373,-0.195227344736875,-1.10566011548116,0.715205426007408,23.9177115553935,-0.447147095742436,-4.65093819916079,0.659548196793222,0.99447448084996,0,0
"P55058","PLTP_HUMAN","PLTP","Phospholipid transfer protein",7,7,FALSE,"=""""",25.3626708210178,25.1047629080925,25.1003711133689,25.3982208311978,25.0998538721776,25.0293075769171,25.3462861391298,25.5967032861559,24.9237797870896,25.3951840617069,25.4333371600113,25.1468159405364,25.3132140166565,24.7728946877367,25.2921607977097,25.4144763339125,25.0821152012605,25.2050223294203,25.4265158079072,25.4884479743323,25.0683887038862,24.9478363981752,-0.228744100417174,-0.513203437644588,0.0557152368102397,25.2249257158363,-1.6768235181102,-4.49554457182896,0.109055844899833,0.99447448084996,0,0
"P60709","ACTB_HUMAN","ACTB","Actin, cytoplasmic 1",12,12,FALSE,"=""""",24.3125767973214,27.0205623033417,23.8790125761397,26.0315416959548,27.1730254608887,28.3328057717337,24.2867783544342,26.8312564980134,26.0719365617494,24.0933901275092,25.6377945229408,25.1314017006257,25.7384823900197,27.5296270974593,23.2640969631959,25.0254638042703,27.1380060103933,26.4824256433114,26.2511940862174,26.0096001651777,26.5582173259911,26.9720743952105,0.213025043746843,-1.4244660122611,1.85051609975479,25.8986941023591,0.271274751941377,-4.65940966213943,0.788945178038866,0.99447448084996,0,0
"P61626","LYSC_HUMAN","LYZ","Lysozyme C",3,3,FALSE,"=""""",22.3756689233069,21.6781241409557,22.570069840827,22.1806001169514,21.8524222543307,22.4581007332411,22.3594516382052,22.84436401146,22.7733018636023,22.2860773158669,22.2316657804613,22.1550045703955,22.7719344883234,22.7620379227132,22.9788175591435,22.4812786019651,22.9735326190318,22.6687190969417,22.2366958866002,21.8397964493915,22.8858434296777,21.6816904344282,-0.128001498077722,-0.624154195037985,0.36815119888254,22.4111453489918,-0.537969116366384,-4.64499887907263,0.596503326873258,0.99447448084996,0,0
"P61769","B2MG_HUMAN","B2M","Beta-2-microglobulin",1,1,FALSE,"=""""",23.3866209099426,23.1563761719459,23.4310502877651,23.5787117003468,23.5599028871681,23.0842533844349,23.5547529642481,23.5667073563524,23.3188499258583,23.2731575707733,23.2218895134525,23.6811504971194,23.898884101982,23.9033138912464,23.5516633605085,23.1777048957313,23.2373188996943,23.2828190181065,23.0029253992195,23.6129149877188,23.6784203447209,22.9820930603185,0.38012007309608,0.0335128549910987,0.726727291201061,23.4155218694843,2.28686669607362,-4.3787419561406,0.0331770103841709,0.99447448084996,1,0
"P62258","1433E_HUMAN","YWHAE","14-3-3 protein epsilon",3,3,FALSE,"=""""",19.5537720063577,21.4853876855786,NA,21.5096197279648,22.8764330872386,24.0250182230261,18.7288709778188,21.7814772782395,21.1857846872285,NA,21.0268306006396,20.2702750470282,20.6144229259068,21.909567160429,NA,20.2433391731082,21.9593015730281,21.6858097103288,20.9686488138005,20.881071225845,21.4914151090835,22.2446749145636,0.0304982241164069,-1.36334814872571,1.42434459695853,21.2864063119586,0.046141954486982,-4.66424380572681,0.963731460245017,0.99447448084996,0,0
"P62937","PPIA_HUMAN","PPIA","Peptidyl-prolyl cis-trans isomerase A",4,4,FALSE,"=""""",21.1941457794315,21.3641403070756,20.1022886014038,21.3806923148492,22.3868059156373,23.2714472719356,20.562393999943,21.6130148050855,20.844789243519,NA,21.5043262522499,20.8032474104757,21.0654320498483,22.1609067356854,20.4727257931735,20.5928556451748,21.5338741098133,21.5933066189704,20.9141958139433,21.1176520507785,21.6447056850023,21.6973459818715,0.0246244576341184,-0.76971362569504,0.818962540963277,21.3247758278985,0.0648589505912678,-4.66410326608692,0.948960072255744,0.99447448084996,0,0
"P62979","RS27A_HUMAN","RPS27A","Ubiquitin-ribosomal protein eS31 fusion protein",2,2,FALSE,"=""""",21.6673306354958,20.8576246373583,20.2348439702362,20.423756272313,23.7095627981654,20.8223718605285,19.7593531962503,20.6714001209796,20.416185474718,19.8773362663391,20.8850010656336,20.4483082814368,20.9764416666913,20.812458691034,20.0474286317865,19.9551477622311,20.4538616178218,20.3724841868534,20.6218073214837,20.5165350363855,21.9093722306643,20.5540483591154,-0.371972422350701,-1.20207541333613,0.458130568634723,20.7269390947055,-0.934407708735368,-4.60741641267422,0.361180113561288,0.99447448084996,0,0
"P63104","1433Z_HUMAN","YWHAZ","14-3-3 protein zeta/delta",3,3,FALSE,"=""""",NA,20.8950183619003,NA,NA,22.6799459079591,22.2681565371648,NA,20.4356305437264,20.8893195227664,NA,20.237914410951,NA,20.1503685583185,21.6793426397066,NA,NA,20.6948162087647,20.5476228380816,20.6322408317623,19.9784394484951,20.9120477884768,20.3904545785061,0.393041870376369,-0.689118092805291,1.47520183355803,20.88509415547,0.790567863526657,-4.61194927425334,0.444405889855785,0.99447448084996,0,0
"P68133","ACTS_HUMAN","ACTA1","Actin, alpha skeletal muscle",1,1,FALSE,"=""""",23.9757641317017,26.6714241621309,23.4284907515184,25.5807534836184,26.7377136947404,27.5034231458658,23.7620057740214,26.106875889337,25.4283247520837,23.340969278498,25.0175823205259,24.4159706852628,25.4058754292143,26.9585245131545,22.6930735157325,24.6652450657497,26.8218544943731,25.9680829356711,25.6287834463243,25.6088164463903,25.5532008546968,26.3737814934443,0.169017361361977,-1.47067895091942,1.80871367364337,25.3475698301843,0.214944108506032,-4.66125912603365,0.831975934025979,0.99447448084996,0,0
"P68871","HBB_HUMAN","HBB","Hemoglobin subunit beta",22,22,FALSE,"=""""",31.9035438233897,30.708754051523,29.6064329559756,30.1718472587003,30.1576651752715,28.928655643641,30.1563482192523,30.3284501398391,30.3952844522277,29.5707788455787,31.2192587123443,30.7702385207601,30.827493461144,30.6414897206531,29.5541354990956,29.5824526683385,30.2534291146467,30.288759302531,30.4042175363348,30.2821382494699,32.2466535124591,30.6219816850308,-0.406156809481889,-1.06193613150355,0.249622512539774,30.391818570373,-1.29149779448919,-4.55928423760267,0.211180506420462,0.99447448084996,0,0
"P69891","HBG1_HUMAN","HBG1","Hemoglobin subunit gamma-1",5,5,FALSE,"=""""",23.866513761608,20.0234596082351,20.8054485249551,21.0046926771507,20.4418167278663,NA,19.6858968975103,20.1934718191367,18.7453024308965,19.858332563352,NA,NA,20.769700286044,19.3490349964728,20.9749643760823,20.11930183621,19.8198926065103,19.6406988836906,18.8092635786373,NA,NA,20.374794840941,-1.38664896058287,-4.02808124829237,1.25478332712663,20.2636815538411,-1.11823382040541,-4.59027237590612,0.280933671735829,0.99447448084996,0,0
"P69905","HBA_HUMAN","HBA1","Hemoglobin subunit alpha",9,9,FALSE,"=""""",32.3391655208014,30.9487913874501,29.9629060885052,30.3538310226883,30.524375722038,28.9433069964839,30.4373564567205,30.4592521833191,30.5642492627897,29.6682098594548,31.1973801253461,31.005308044787,31.0958226555473,30.8395650327807,29.9247724897282,30.0621927754711,30.3415255930187,30.3521458953501,30.6937548567537,30.3804780084251,31.3607342183294,30.9732716325352,-0.342275346915532,-0.968093272237147,0.283542578406083,30.5649270831056,-1.14047368578262,-4.58110831584641,0.267491554249824,0.99447448084996,0,0
"P78312","F193A_HUMAN","FAM193A","Protein FAM193A",1,1,FALSE,"=""""",23.1581201640702,NA,23.3304812927199,23.1001435892357,23.2046222572011,23.1509038341265,23.4055902123237,23.237821700065,23.8812396321474,23.3673651165526,23.9860472470814,23.6069746578979,23.5346338121598,23.2445700987024,23.3733982735907,23.2993102211189,22.8668608810996,23.2729489651115,23.6442803987289,23.6231541471911,23.1131841009887,23.1215059290267,-0.176960200738502,-0.585206547351262,0.231286145874257,23.3582455491019,-0.906905266336787,-4.61002279923907,0.375752440797104,0.99447448084996,0,0
"P78357","CNTP1_HUMAN","CNTNAP1","Contactin-associated protein 1",1,1,FALSE,"=""""",24.4105081883021,25.0729558070772,24.5615095719304,23.5476696808549,24.7852349832526,21.9172312044939,24.4458350325089,23.0610734706137,NA,24.7541190140436,24.3803494480411,25.2910221743581,24.7339191273216,24.6465078793153,22.6416612926133,24.8781347607419,24.892347162417,24.9239387327189,24.1142038036633,24.6612175185844,18.418328148217,24.4092863596565,0.781993246640507,-0.917909802095936,2.48189629537695,24.0260501600346,0.962470613093841,-4.60406724494467,0.347836342342549,0.99447448084996,0,0
"P80108","PHLD_HUMAN","GPLD1","Phosphatidylinositol-glycan-specific phospholipase D",15,15,FALSE,"=""""",24.4083282916264,24.3010263642041,23.8557688432231,23.7596732865075,24.2519092334145,23.9983198711155,24.0526023038829,23.8842592460724,23.8288107476969,23.7280631729148,24.5092561814109,24.3880001886162,24.5320142436376,24.1873549912315,23.809300898191,23.5200528652331,23.7777760427414,23.9870042432176,24.1162879992086,24.0247992841155,24.7183516071684,24.177290793034,-0.179143134360469,-0.47049962170323,0.112213352982292,24.0825568499302,-1.28213313596798,-4.56069509372506,0.214381750150127,0.99447448084996,0,0
"P80748","LV321_HUMAN","IGLV3-21","Immunoglobulin lambda variable 3-21",1,1,FALSE,"=""""",17.6510135190847,23.131318000048,NA,22.143948586151,19.9427330030473,17.5090944029929,17.056270440706,21.7492650808703,20.1067573225833,20.0707340457471,18.229172625721,NA,19.206058919647,NA,NA,21.0425375484797,NA,19.1470901248043,21.5664557336476,23.311328266416,NA,16.7853015251656,2.7035934103871,-1.9603079680247,7.36749478879891,19.9155674465695,1.2424110086233,-4.58391203552761,0.234341055230127,0.99447448084996,0,0
"P98160","PGBM_HUMAN","HSPG2","Basement membrane-specific heparan sulfate proteoglycan core protein",3,3,FALSE,"=""""",16.8492352188572,18.506894161013,18.5018411673479,18.3782168697482,17.6186665672386,17.7172616257496,18.7781571589292,19.3962719577306,19.4181709541384,18.3979432998071,18.2290521074454,19.4270678252366,18.0917664554365,18.5912922320308,NA,18.7515849884239,19.4734196197587,18.7631106777634,18.7015568783449,17.6012893826005,NA,18.9373455146353,0.455255360702683,-0.420753952742394,1.33126467414776,18.5065072331118,1.09136803953338,-4.58786910893009,0.289420355740086,0.99447448084996,0,0
"Q02388","CO7A1_HUMAN","COL7A1","Collagen alpha-1(VII) chain",2,2,FALSE,"=""""",21.3524231059627,23.4829451423935,21.1514069643867,24.462863725814,23.1891163599088,22.0914311006563,21.6138470680321,24.1692466217353,22.2839552525846,23.2216896742757,23.053614768271,24.0392234600677,21.6207183439426,19.68002250624,22.4751214004116,22.237053073766,21.6766154525609,22.5113670855537,22.3804927948451,22.8738075808566,22.9984135346046,24.0689170485489,0.0285100029835093,-1.35555653486368,1.4125765408307,22.5742860029736,0.0429534391514752,-4.66426429045964,0.96616233059009,0.99447448084996,0,0
"Q02985","FHR3_HUMAN","CFHR3","Complement factor H-related protein 3",5,5,FALSE,"=""""",21.7975115347191,21.3103086422689,22.6625950158848,22.9611108565817,20.7872476106984,21.1619180669478,23.1972377579421,22.7793286000343,18.0725816154972,NA,22.6251880499514,22.5512676596536,20.75528723342,20.977691446956,21.4657748703485,NA,22.1763291651276,22.3917956602553,22.650818744457,22.8066321116041,20.6745062872722,22.1424555963294,0.171374857327876,-1.3608469721413,1.70359668679705,21.7973793262975,0.23488233050509,-4.66063449687496,0.816935674601804,0.99447448084996,0,0
"Q03591","FHR1_HUMAN","CFHR1","Complement factor H-related protein 1",3,3,FALSE,"=""""",24.3530848286497,24.3981021195581,25.5902004801621,25.3326508696794,23.6613963129647,24.3315163586848,24.4219422009408,24.3426098486501,24.5135072532724,24.2399911497724,24.6087035633314,24.7444440821217,25.3728788525987,24.9229487992216,24.3696203745643,24.2291008446548,25.3052039146395,25.275286562647,25.261215941239,25.2120547283275,23.5179277947373,24.2463479097514,0.068794956207892,-0.608974753154022,0.746564665569806,24.6477606722804,0.211656734460442,-4.66135395045409,0.834505420797691,0.99447448084996,0,0
"Q04756","HGFA_HUMAN","HGFAC","Hepatocyte growth factor activator",8,8,FALSE,"=""""",22.7463364534886,22.1541827288018,22.6683333157358,22.4899485385557,21.8752546541155,22.8003136477158,22.9115566725491,22.8532279247732,22.6233478221734,22.4486036846435,23.0421120745181,22.8269409072458,22.6856567217189,22.6731422913729,22.9389009339582,22.3895963515272,22.5842423378161,22.7298145814247,22.7854497565884,22.9639995713391,23.5561787418919,23.1987144202511,-0.0385629493491919,-0.474495504474447,0.397369605776064,22.7248115514639,-0.184462711121976,-4.6620827271467,0.855498185997635,0.99447448084996,0,0
"Q05707","COEA1_HUMAN","COL14A1","Collagen alpha-1(XIV) chain",1,1,FALSE,"=""""",24.861748525662,22.7713755392052,22.7525735523811,22.8221382673435,23.2325794191112,21.0330693424237,23.113897879333,23.7651318916399,23.8213438494896,21.8500539520168,24.2076310989301,23.4426952240506,23.4961084956099,22.9047234704916,22.5659424389225,22.5676209743592,22.9297104894747,22.9694777571662,23.86445729922,22.8894975081646,24.7582195148928,23.6176158245166,-0.831368582752496,-1.73187477710942,0.0691376116044264,23.1926187415639,-1.92514990588646,-4.44972726629788,0.068473625215345,0.99447448084996,0,0
"Q06033","ITIH3_HUMAN","ITIH3","Inter-alpha-trypsin inhibitor heavy chain H3",19,19,FALSE,"=""""",25.6927073144458,25.3151572075796,25.6362013574235,25.2107942323374,25.1417289366359,25.8784799659915,25.8647715453507,25.3682018103022,25.7367051573335,25.8741380905372,25.7421864461861,25.7467994269058,24.8386866318643,24.9191427720262,25.2899089794545,24.834974428473,26.2635809770743,26.3042903150487,25.4701945858325,25.7587078025035,25.324264628322,26.1999564825544,0.0845710373457109,-0.473789827731908,0.64293190242333,25.5641626860992,0.315837966363249,-4.65764732423094,0.755380388525942,0.99447448084996,0,0
"Q06830","PRDX1_HUMAN","PRDX1","Peroxiredoxin-1",5,5,FALSE,"=""""",22.1074444055689,NA,20.232247889142,19.9708951973743,21.5731352536166,19.26395326009,19.1519707539545,20.4647470049004,20.5906862649102,NA,21.4044134940449,20.1663322055752,20.9971215301408,20.5419922616928,NA,NA,19.7858485467085,19.9886941984129,19.9544360784293,19.749741789448,23.1848824909147,21.6100872376405,-0.931317917026927,-2.10029488326513,0.237659049211272,20.5965905479202,-1.68800064218358,-4.49900454521663,0.110674840569419,0.99447448084996,0,0
"Q08380","LG3BP_HUMAN","LGALS3BP","Galectin-3-binding protein",13,13,FALSE,"=""""",26.008296094977,25.713448016518,24.7535184671844,25.0702828023044,26.8099766488911,24.8400174269229,25.8381323270928,25.4396493212295,25.7019207585774,25.8968816833514,25.6189754189192,25.4293458256313,26.3296386435173,26.453277492903,26.2049841944909,25.6355408384312,25.5666939130412,25.429476414216,24.9072976247667,24.6231102648055,24.9807698704771,25.4118120936001,-0.113444130802414,-0.781006664860722,0.554118403255895,25.5755930064477,-0.354362474583037,-4.65591237112879,0.72675641385215,0.99447448084996,0,0
"Q08830","FGL1_HUMAN","FGL1","Fibrinogen-like protein 1",3,3,FALSE,"=""""",NA,18.3895207970744,19.1234431016825,18.6960057903209,18.0103928970911,19.5705269021329,18.5456964321006,17.8305729976202,19.7278429492247,19.6029587928616,18.501807453796,18.9248446173246,18.4570858313683,18.0090610213584,NA,NA,19.5751913798788,19.2211658450199,19.4884780022109,19.64377900477,NA,18.2904038058004,0.117099377398581,-0.728343377061924,0.962542131859086,18.8671543123131,0.293461398355974,-4.65356006064391,0.772916811742549,0.99447448084996,0,0
